Image Name,label,real,spoof
C:\Users\Mantra\Documents\facial\liveness_models\spppf_test_images\live\000000_face_1.jpg,0,1.0000000000,0.0000000410
C:\Users\Mantra\Documents\facial\liveness_models\spppf_test_images\live\000012_face_1.jpg,0,1.0000000000,0.0000000371
C:\Users\Mantra\Documents\facial\liveness_models\spppf_test_images\live\000042_face_1.jpg,0,1.0000000000,0.0000000355
C:\Users\Mantra\Documents\facial\liveness_models\spppf_test_images\live\000047_face_1.jpg,0,0.9999973774,0.0000026174
C:\Users\Mantra\Documents\facial\liveness_models\spppf_test_images\live\000074_face_1.jpg,0,1.0000000000,0.0000000517
C:\Users\Mantra\Documents\facial\liveness_models\spppf_test_images\live\000112_face_1.jpg,0,1.0000000000,0.0000000326
C:\Users\Mantra\Documents\facial\liveness_models\spppf_test_images\live\000115_face_1.jpg,0,0.9999998808,0.0000001341
C:\Users\Mantra\Documents\facial\liveness_models\spppf_test_images\live\000119_face_1.jpg,0,1.0000000000,0.0000000432
C:\Users\Mantra\Documents\facial\liveness_models\spppf_test_images\live\000150_face_1.jpg,0,1.0000000000,0.0000000443
C:\Users\Mantra\Documents\facial\liveness_models\spppf_test_images\live\000161_face_1.jpg,0,1.0000000000,0.0000000387
C:\Users\Mantra\Documents\facial\liveness_models\spppf_test_images\live\000167_face_1.jpg,0,1.0000000000,0.0000000505
C:\Users\Mantra\Documents\facial\liveness_models\spppf_test_images\live\000177_face_1.jpg,0,0.8094911575,0.1905088425
C:\Users\Mantra\Documents\facial\liveness_models\spppf_test_images\spoof\000348_0102723.jpg,1,0.0000001339,0.9999998808
C:\Users\Mantra\Documents\facial\liveness_models\spppf_test_images\spoof\000351_0061814.jpg,1,0.0000000632,0.9999998808
C:\Users\Mantra\Documents\facial\liveness_models\spppf_test_images\spoof\000356_0086368.jpg,1,0.0000000663,0.9999998808
C:\Users\Mantra\Documents\facial\liveness_models\spppf_test_images\spoof\000363_0100586.jpg,1,0.0000000807,0.9999998808
C:\Users\Mantra\Documents\facial\liveness_models\spppf_test_images\spoof\000388_0114065.jpg,1,0.0000000999,0.9999998808
C:\Users\Mantra\Documents\facial\liveness_models\spppf_test_images\spoof\000399_0111323.jpg,1,0.0000000963,0.9999998808
C:\Users\Mantra\Documents\facial\liveness_models\spppf_test_images\spoof\000410_0112376.jpg,1,0.0011632229,0.9988368154
C:\Users\Mantra\Documents\facial\liveness_models\spppf_test_images\spoof\000435_0066938.jpg,1,0.0000000667,0.9999998808
C:\Users\Mantra\Documents\facial\liveness_models\spppf_test_images\spoof\000436_0102122.jpg,1,0.0000005782,0.9999994040
C:\Users\Mantra\Documents\facial\liveness_models\spppf_test_images\spoof\000445_0114672.jpg,1,0.0000000692,0.9999998808
C:\Users\Mantra\Documents\facial\liveness_models\spppf_test_images\spoof\000449_0088732.jpg,1,0.0000000705,0.9999998808
C:\Users\Mantra\Documents\facial\liveness_models\spppf_test_images\spoof\000450_0071250.jpg,1,0.0000001046,0.9999998808
